<RecentFiles>
  <RecentFiles>
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:stdafx.h" caret="345" fromTop="15" />
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:fileHandler.h" caret="213" fromTop="12" />
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:product.cpp" caret="313" fromTop="0" />
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:product.h" caret="373" fromTop="24" />
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:fileHandler.cpp" caret="1366" fromTop="31" />
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:GroceryCheckout.cpp" caret="241" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:fileHandler.h" caret="964" fromTop="27" />
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:stdafx.h" caret="345" fromTop="15" />
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:product.h" caret="373" fromTop="24" />
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:product.cpp" caret="586" fromTop="31" />
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:fileHandler.cpp" caret="1366" fromTop="31" />
    <File id="1992D271-D856-48B1-84FA-9FDCE34FDD90/f:GroceryCheckout.cpp" caret="374" fromTop="14" />
  </RecentEdits>
</RecentFiles>
